feature,d,p_raw,ci_excl0,p_FDR,gate
qrs_asym_II,-1.7483257673540642,4.336637374330089e-39,True,7.502382657591055e-37,True
delta_ratio_init_peak_V5,1.7049557150351715,1.2769879893323883e-14,True,2.76148652693129e-13,True
qrs_entropy_V5,1.6817060688189367,1.7515610802514502e-19,True,1.0100668896116696e-17,True
qrs_fwhm_II,1.4051445818588737,9.8218246091511e-10,True,7.723525715377911e-09,True
qrs_energy_V1,1.385063852414875,1.0548757540860871e-07,True,6.083116848563103e-07,True
t_area_V1,1.351522778414257,0.0005416486845011023,True,0.0015778810643119442,True
delta_slow_phase_ms_V5,-1.3295525108385926,2.7616929740715757e-09,True,1.990720352143261e-08,True
delta_ratio_init_peak_II,1.262765245573222,9.198718917470885e-11,True,8.375675645907701e-10,True
qrs_ninflect_V5,-1.2399246487151665,4.966710214138528e-17,True,2.1481021676149133e-15,True
delta_vel_quarter_V5,1.2352154848279355,4.608562001544396e-15,True,1.5945624525343612e-13,True
qrs_nzero_II,1.2045837497798306,2.828223648812853e-20,True,2.446413456223118e-18,True
qrs_skew_V5,-1.1872417836928106,2.5485171744727207e-14,True,4.898816346486452e-13,True
Q_amp_II,1.181934094001734,4.0850615024481925e-13,True,5.8892969993628115e-12,True
delta_area_third_V5,1.1765335758629603,1.2739326655232908e-14,True,2.76148652693129e-13,True
delta_slow_phase_ms_II,-1.1326922922306202,8.497051573525848e-08,True,5.068930766275765e-07,True
freq_hf_ratio_V5,-1.1120962929336937,1.001784805114912e-14,True,2.76148652693129e-13,True
qrs_ninflect_V1,-1.0959944507553252,1.1533921164172128e-10,True,9.976841807008892e-10,True
qrs_entropy_II,1.0621457191742454,5.2792228788330427e-11,True,5.372385635518331e-10,True
qrs_fwhm_V5,1.0240908524839012,1.5626781061208953e-11,True,1.689645702243218e-10,True
R_amp_V1,1.0195478671286893,2.8901916644691558e-05,True,0.00011111181287848089,True
freq_p95_V5,1.01346867703638,8.650962280133358e-11,True,8.314535969239283e-10,True
qrs_skew_II,-0.9665672309445248,2.6600414479577915e-08,True,1.6435256089167784e-07,True
qrs_absarea_V1,0.939892020627531,2.5002232842308064e-08,True,1.6019949191552943e-07,True
delta_vel_half_V5,0.9232647207901609,3.2151401921660956e-12,True,3.972994666033818e-11,True
qrs_entropy_V1,0.8689926479728225,1.2292046452304971e-08,True,8.506096144995039e-08,True
delta_ratio_init_peak_V1,0.8567691588400936,1.7877262948270778e-09,True,1.3446810826308022e-08,True
qrs_kurt_V5,-0.8234208850793339,2.1041742907491955e-10,True,1.7334388204743373e-09,True
Q_amp_V5,0.817270370551045,1.93100621528976e-05,True,7.592365346480193e-05,True
T_amp_V1,0.8074224370644554,0.0002091266407187585,True,0.0006577983426244586,True
delta_t_to_max_V1,-0.7930578147872485,1.7115493935490285e-06,True,7.792053817999525e-06,True
freq_p95_II,0.7864335996490447,3.713612634009729e-07,True,1.8942523663110337e-06,True
qrs_skew_V1,-0.7801379851906556,2.3550159171428042e-07,True,1.2731804802053287e-06,True
qrs_p2p_V1,0.7582703610132016,5.638334856721784e-05,True,0.00019508638604257372,True
qrs_npeaks_V1,-0.7213934453853967,5.805671734679198e-07,True,2.7899478058319476e-06,True
delta_area_third_II,0.7188439426509269,2.072624062260148e-06,True,9.193947763359118e-06,True
